43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,124,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,125,0,0
43,0,124,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
44,0,0,0,4
44,0,0,0,4
44,0,0,0,4
44,0,0,0,4
44,0,0,0,4
44,0,0,0,4
44,0,0,0,4
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,2,0,0,0
0,3,0,0,0
0,4,0,0,0
0,4,0,0,0
0,7,0,0,0
0,8,0,0,0
0,11,0,0,0
0,12,0,0,0
0,12,0,0,0
0,12,0,0,0
0,13,0,0,0
0,14,0,0,0
0,15,0,0,0
0,15,0,0,0
0,15,0,0,0
0,15,0,0,0
0,15,0,0,0
0,15,0,0,0
0,16,0,0,0
0,16,0,0,0
0,16,0,0,0
0,16,0,0,0
0,110,0,0,0
0,110,0,0,0
0,110,0,0,0
0,110,0,0,0
0,111,0,0,0
0,111,0,0,0
0,111,0,0,0
0,111,0,0,0
0,111,0,0,0
0,112,0,0,0
0,112,0,0,0
0,112,0,0,0
0,112,0,0,0
0,112,0,0,0
0,114,0,0,0
0,115,0,0,0
0,117,0,0,0
0,117,0,0,0
0,117,0,0,0
0,118,0,0,0
0,118,0,0,0
0,118,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,118,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,121,0,0,0
0,122,0,0,0
0,122,0,0,0
0,122,0,0,0
0,122,0,0,0
0,122,0,0,0
123,122,0,0,0
123,122,0,0,0
123,122,0,0,0
124,122,0,0,0
124,121,0,0,0
124,121,0,0,0
124,121,0,0,0
124,121,0,0,0
124,121,0,0,0
124,121,0,0,0
124,121,0,0,0
124,121,0,0,0
124,121,0,0,0
124,119,0,0,0
124,114,0,0,0
124,119,0,0,0
124,119,0,0,0
124,121,0,0,0
124,119,0,0,0
124,119,0,0,0
124,114,0,0,0
124,119,0,0,0
124,119,0,0,0
124,121,0,0,0
125,121,0,0,0
125,121,0,0,0
125,121,0,0,0
125,121,0,0,0
125,121,0,0,0
125,121,0,0,0
125,119,0,0,0
125,119,0,0,0
125,114,0,0,0
125,119,0,0,0
125,120,0,0,0
125,119,0,0,0
125,119,0,0,0
125,119,0,0,0
125,119,0,0,0
125,119,0,0,0
125,119,0,0,0
125,114,0,0,0
125,114,0,0,0
125,114,0,0,0
125,114,0,0,0
125,113,0,0,0
125,113,0,0,0
125,113,0,0,0
125,113,0,0,0
125,112,0,0,0
125,112,0,0,0
125,112,0,0,0
125,112,0,0,0
125,112,0,0,0
125,112,0,0,0
125,112,0,0,0
125,111,0,0,0
125,111,0,0,0
125,111,0,0,0
125,111,0,0,0
125,111,0,0,0
125,111,0,0,0
125,111,0,0,0
125,111,0,0,0
125,111,0,0,0
125,110,0,0,0
125,110,0,0,0
125,110,0,0,0
125,110,0,0,0
125,109,0,0,0
125,109,0,0,0
125,109,0,0,0
125,109,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,0
125,108,0,0,27
125,108,0,0,124
125,108,0,0,124
125,108,0,0,124
125,109,0,0,124
125,109,0,0,124
124,109,0,0,124
124,109,0,0,124
124,109,0,0,124
124,108,0,0,124
124,109,0,0,124
124,108,0,0,124
124,108,0,0,124
124,109,0,0,124
124,108,0,0,124
124,108,0,0,124
124,109,0,0,124
124,109,0,0,124
124,109,0,0,124
0,109,0,0,124
0,109,0,0,124
0,109,0,0,124
0,109,0,0,124
0,109,0,0,124
0,109,0,0,124
0,109,0,0,124
0,109,0,0,123
0,109,0,0,122
0,109,0,0,122
0,108,0,0,122
0,108,0,0,122
0,108,0,0,121
0,108,0,0,121
0,108,0,0,121
0,108,0,0,121
0,108,0,0,120
0,108,0,0,120
0,108,0,0,119
0,108,0,1,119
0,108,0,1,118
0,108,0,1,118
0,108,0,1,118
0,108,0,1,117
0,108,0,2,117
0,108,0,2,117
0,108,0,2,117
0,107,0,2,117
0,107,0,2,116
0,107,0,2,116
0,107,0,2,116
0,17,0,2,116
0,14,0,1,115
0,14,0,1,115
0,14,0,0,115
0,14,0,0,115
0,14,0,0,115
0,14,0,0,115
0,13,0,0,114
0,13,0,0,114
0,13,0,0,114
0,13,0,0,114
0,13,0,0,113
0,13,0,6,113
0,13,0,6,113
0,13,0,6,113
0,13,0,6,113
0,12,0,6,112
0,12,0,6,112
0,12,0,6,112
0,12,0,6,112
0,12,0,6,47
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,12,0,6,0
0,13,0,6,0
0,13,0,6,0
0,13,0,6,0
0,13,0,6,0
0,13,0,6,0
42,13,0,6,0
42,13,0,6,0
42,13,0,6,0
42,13,0,6,0
42,13,0,6,0
42,13,0,6,0
42,13,0,6,0
42,13,0,6,0
42,13,0,6,0
42,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,6,0
43,13,0,5,0
43,13,0,2,0
43,13,0,1,0
43,13,0,1,0
43,13,0,1,0
43,13,0,1,0
43,13,0,1,0
43,13,0,0,0
43,12,0,0,0
43,12,0,0,0
43,12,0,0,0
43,12,0,0,0
43,12,0,0,0
43,12,0,0,0
43,12,0,0,0
44,12,0,6,0
44,12,0,7,0
44,12,0,7,0
44,12,0,7,0
44,12,0,7,0
44,12,0,7,0
44,12,0,7,0
44,12,0,121,0
44,12,0,121,0
44,12,0,123,0
44,13,0,123,0
44,13,0,123,0
44,13,0,123,0
44,13,0,122,0
43,13,0,122,0
43,13,0,122,0
43,13,0,122,0
43,13,0,122,0
43,13,0,122,0
43,13,0,122,0
43,13,0,123,0
43,13,0,123,0
43,13,0,123,0
43,12,0,123,0
43,12,0,123,0
43,12,0,123,0
43,12,0,123,0
43,12,0,123,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,123,0
43,12,123,123,0
43,12,123,123,0
43,12,123,123,0
43,12,123,123,0
43,12,123,123,0
43,12,123,123,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,122,0
43,12,123,123,0
43,12,122,122,0
43,12,122,122,0
43,12,0,122,0
43,12,0,123,0
43,12,0,123,0
43,12,0,123,0
43,12,0,123,0
43,12,0,123,0
43,12,0,123,0
43,12,0,123,0
43,12,0,124,0
43,12,0,124,0
43,13,0,124,0
43,13,0,124,0
43,13,0,124,0
43,13,0,125,0
43,13,0,125,0
43,13,0,125,0
43,13,0,125,0
43,13,0,125,0
43,13,0,125,0
43,13,0,124,0
43,13,0,124,0
43,13,0,125,0
43,13,0,124,0
43,13,0,124,0
43,13,0,124,0
43,13,121,125,0
43,13,121,125,0
43,13,121,125,0
43,13,121,125,0
43,13,121,125,0
43,13,121,124,0
43,13,121,124,0
43,13,121,124,0
43,13,121,124,0
43,13,121,124,0
43,13,121,124,0
43,13,121,124,0
43,13,121,123,0
43,13,121,123,0
43,13,121,123,0
43,13,121,123,0
43,13,121,123,0
43,13,121,123,0
43,13,121,123,0
43,13,121,123,0
43,13,121,123,0
43,13,121,123,0
43,13,121,123,0
43,13,121,123,0
43,13,121,122,0
43,13,121,122,0
43,13,121,122,0
43,13,121,123,0
43,13,121,123,0
43,13,121,122,0
43,13,121,123,0
43,13,121,122,0
43,13,121,122,0
43,13,121,123,0
43,13,121,123,0
43,12,121,123,0
43,12,121,123,0
43,12,121,123,0
43,12,121,123,0
43,12,121,123,0
43,12,121,123,0
43,12,121,123,0
43,12,121,122,0
43,12,121,122,0
43,12,121,122,0
43,12,121,122,0
43,12,122,122,0
43,12,122,122,0
43,12,122,122,0
43,12,122,122,0
43,12,123,122,0
43,12,123,122,0
43,12,124,122,0
43,12,124,122,0
43,12,124,122,0
43,12,124,122,0
43,12,124,122,0
43,12,124,122,0
43,12,125,121,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,125,121,0
43,12,125,121,0
43,12,125,121,0
43,12,125,121,0
43,12,125,121,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,125,123,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,125,122,0
43,12,124,122,0
43,12,124,122,0
43,12,124,122,0
43,12,109,122,0
43,12,109,122,0
43,12,109,122,0
43,12,0,122,0
43,12,0,121,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,0
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
43,12,0,6,124
44,12,0,6,124
45,12,0,6,124
45,12,0,6,124
45,12,0,6,124
45,12,0,6,124
45,12,0,6,124
45,12,0,6,124
45,12,0,6,124
45,12,0,6,124
45,12,0,6,124
45,12,0,6,124
45,12,0,6,0
45,12,0,6,0
45,12,0,6,0
45,12,0,6,0
45,12,0,6,0
45,12,0,6,0
45,11,0,6,0
45,12,0,6,0
45,12,0,6,0
45,12,0,6,0
45,11,0,6,0
45,11,0,6,0
45,11,0,6,0
45,9,0,6,0
45,3,0,6,0
45,3,0,6,0
45,3,0,6,0
45,3,0,6,0
45,3,0,6,0
45,2,0,6,0
45,2,0,6,0
45,1,0,6,0
45,1,0,6,0
45,1,0,6,0
44,1,0,6,0
44,1,0,123,0
44,1,0,123,0
44,1,0,123,0
44,1,0,123,0
44,1,0,123,0
44,1,0,123,0
44,1,126,123,0
44,1,126,123,0
44,1,126,123,0
44,1,126,123,0
44,1,126,123,0
44,1,126,122,0
44,1,126,122,0
44,1,127,122,0
44,1,127,122,0
44,1,127,122,0
44,1,127,122,0
44,1,127,122,0
44,1,127,122,0
43,1,127,122,0
43,1,127,122,0
43,1,127,122,0
43,1,127,122,0
43,1,127,122,0
43,1,127,123,0
43,1,127,123,0
43,1,127,123,0
43,1,127,123,0
43,1,127,123,0
43,1,127,123,0
43,1,127,123,0
43,1,126,123,0
43,1,126,123,0
43,1,126,123,0
43,1,126,123,0
43,1,126,123,0
43,1,126,123,0
43,1,126,123,0
43,1,126,123,0
43,1,126,123,0
43,1,0,123,0
43,1,0,123,0
43,1,0,123,0
43,1,0,123,0
43,1,0,123,0
43,1,0,123,0
43,1,0,122,0
43,3,0,122,0
43,3,0,122,0
43,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,3,0,122,0
0,5,0,121,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,7,0,6,0
0,7,0,6,0
0,7,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,5,0,6,0
0,7,0,6,0
0,7,0,6,0
0,8,0,6,0
0,9,0,6,0
0,9,0,6,0
0,9,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,9,0,6,0
0,9,0,6,0
0,9,0,6,0
0,9,0,6,0
0,9,0,6,0
0,9,0,6,0
0,7,0,6,0
0,7,0,6,0
0,7,0,6,0
0,7,0,6,0
0,7,0,6,0
0,7,0,6,0
0,7,0,6,0
0,6,0,6,0
0,6,0,6,0
0,6,0,6,0
0,4,0,6,0
0,4,0,6,0
0,4,0,6,0
0,4,0,6,0
0,4,0,6,0
0,4,0,6,0
0,4,0,6,0
0,4,0,6,0
0,4,0,6,0
0,6,0,6,0
0,6,0,6,0
0,6,0,6,0
0,6,0,6,0
0,6,0,2,0
0,6,0,1,0
0,6,0,1,0
0,6,0,1,0
0,7,0,1,0
0,7,0,0,0
0,9,0,0,0
0,9,0,0,0
0,9,0,0,0
0,9,0,0,0
0,9,0,0,0
0,10,0,0,0
0,10,0,0,0
0,10,0,0,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,9,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,124,6,0
0,10,124,6,0
0,10,124,6,0
0,10,124,6,0
0,10,124,6,0
0,9,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,124,6,0
0,5,124,6,0
0,5,124,6,0
0,5,124,6,0
0,5,124,6,0
0,5,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,124,6,0
0,6,0,6,0
0,8,0,6,0
0,8,0,6,0
0,9,0,6,0
0,10,0,6,0
0,10,0,6,0
0,10,0,1,0
0,11,0,1,0
0,11,0,1,0
0,11,0,1,0
0,12,0,1,0
0,12,0,0,0
0,12,0,0,0
0,12,0,0,0
0,12,0,0,0
0,12,0,0,0
0,12,0,0,0
0,12,0,0,0
0,12,0,0,0
0,12,0,1,0
0,12,0,6,0
0,12,0,122,0
0,12,0,122,0
0,12,0,122,0
0,10,0,122,0
0,10,0,122,0
0,10,0,122,0
0,10,0,122,0
0,10,0,122,0
0,10,0,122,0
0,10,0,122,0
0,10,0,121,0
0,10,0,121,0
0,10,0,120,0
0,8,0,120,0
0,8,0,120,0
0,8,0,120,0
0,8,0,120,0
0,8,0,120,0
0,8,0,121,0
0,8,0,121,0
0,8,0,120,0
0,8,0,120,0
0,7,0,121,0
0,6,0,121,0
0,6,0,121,0
0,6,0,120,0
0,5,0,120,0
0,5,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,121,0
0,4,0,121,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,120,0
0,4,0,119,0
0,4,0,120,0
0,4,0,120,0
0,5,0,120,0
0,5,0,120,0
0,6,0,120,0
0,6,0,120,0
0,11,0,120,0
0,18,0,120,0
41,19,0,120,0
41,19,0,123,0
41,19,0,123,0
41,19,0,123,0
41,19,0,123,0
41,19,0,123,0
41,19,0,122,0
41,19,0,122,0
41,19,0,122,0
41,19,0,122,0
41,19,0,122,0
42,19,0,122,0
42,19,0,122,0
42,19,0,121,0
42,19,0,120,0
42,19,0,120,0
42,19,0,120,0
42,19,0,120,0
42,19,0,119,0
42,19,0,119,0
42,19,0,119,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,118,0
43,19,126,119,0
43,19,126,119,18
43,19,126,119,71
43,19,126,119,71
43,19,126,120,71
43,19,126,120,122
43,19,126,120,122
43,19,126,120,122
43,19,126,120,122
43,19,126,120,122
43,19,126,120,122
43,19,126,120,122
43,19,125,120,122
43,19,125,120,122
43,19,0,120,122
43,19,0,120,121
43,19,0,120,71
43,20,0,120,71
43,20,0,120,23
43,26,0,120,22
43,26,0,120,18
43,26,0,120,15
43,26,0,120,0
43,26,0,119,0
43,26,0,119,0
43,26,0,119,0
43,26,0,120,0
43,26,0,120,0
43,26,0,118,0
43,26,0,119,0
43,26,0,119,0
43,26,0,118,0
43,26,0,118,0
43,26,0,118,0
43,26,0,118,0
43,26,0,118,0
43,26,0,118,0
43,26,0,119,0
43,26,0,119,0
43,20,0,120,0
43,20,0,120,0
